PUIDs,DOIDs,shortestpathIDs
179,223,8
179,223,223
180,63,180
180,63,63
180,124,180
180,124,63
180,124,124
180,197,180
180,197,63
180,197,96
180,197,197
180,216,180
180,216,63
180,216,124
180,216,216
180,258,180
180,258,63
180,258,96
180,258,258
181,25,181
181,25,190
181,25,257
181,25,111
181,25,228
181,25,40
181,25,54
181,25,52
181,25,25
181,97,181
181,97,190
181,97,189
181,97,97
181,106,181
181,106,190
181,106,257
181,106,111
181,106,228
181,106,106
181,189,181
181,189,190
181,189,189
181,190,181
181,190,190
181,228,181
181,228,190
181,228,257
181,228,111
181,228,228
181,257,181
181,257,190
181,257,257
182,212,182
182,212,212
182,242,182
182,242,248
182,242,60
182,242,59
182,242,78
182,242,31
182,242,242
182,248,182
182,248,248
182,250,182
182,250,250
183,184,183
183,184,184
183,208,183
183,208,184
183,208,208
183,242,183
183,242,184
183,242,242
184,3,184
184,3,3
184,51,184
184,51,51
184,58,184
184,58,58
184,81,184
184,81,81
184,183,184
184,183,183
184,208,184
184,208,208
184,242,184
184,242,242
185,3,185
185,3,31
185,3,242
185,3,184
185,3,3
185,31,185
185,31,31
185,32,185
185,32,31
185,32,32
185,242,185
185,242,31
185,242,242
186,68,186
186,68,68
186,90,186
186,90,90
186,100,186
186,100,100
186,164,186
186,164,164
186,234,186
186,234,234
187,23,187
187,23,23
187,156,187
187,156,156
187,206,187
187,206,206
187,251,187
187,251,251
188,62,188
188,62,190
188,62,62
188,71,188
188,71,71
188,72,188
188,72,190
188,72,62
188,72,72
188,85,188
188,85,85
188,89,188
188,89,190
188,89,89
188,190,188
188,190,190
189,49,189
189,49,49
189,61,189
189,61,61
189,62,189
189,62,190
189,62,62
189,97,189
189,97,97
189,181,189
189,181,190
189,181,181
189,190,189
189,190,190
190,62,190
190,62,62
190,89,190
190,89,89
190,181,190
190,181,181
190,188,190
190,188,188
190,189,190
190,189,189
190,257,190
190,257,257
191,19,191
191,19,175
191,19,19
191,38,191
191,38,38
191,98,191
191,98,98
191,122,191
191,122,122
191,131,191
191,131,175
191,131,131
191,175,191
191,175,175
191,205,191
191,205,205
192,9,192
192,9,9
192,73,192
192,73,73
192,92,192
192,92,93
192,92,253
192,92,92
192,93,192
192,93,93
192,98,192
192,98,98
192,121,192
192,121,121
192,135,192
192,135,93
192,135,135
193,7,193
193,7,179
193,7,8
193,7,223
193,7,207
193,7,7
193,145,193
193,145,145
193,146,193
193,146,146
193,179,193
193,179,179
193,202,193
193,202,202
194,8,194
194,8,8
194,74,194
194,74,74
194,74,194
194,74,74
194,168,194
194,168,168
195,40,195
195,40,54
195,40,40
195,54,195
195,54,54
195,106,195
195,106,106
195,228,195
195,228,228
196,56,196
196,56,102
196,56,96
196,56,134
196,56,93
196,56,56
196,82,196
196,82,82
196,95,196
196,95,102
196,95,96
196,95,95
196,102,196
196,102,102
196,160,196
196,160,160
197,28,197
197,28,96
197,28,134
197,28,93
197,28,28
197,96,197
197,96,96
197,130,197
197,130,96
197,130,134
197,130,130
197,134,197
197,134,96
197,134,134
197,180,197
197,180,96
197,180,63
197,180,180
197,215,197
197,215,215
197,216,197
197,216,96
197,216,63
197,216,124
197,216,216
197,258,197
197,258,96
197,258,258
198,36,198
198,36,96
198,36,36
198,80,198
198,80,80
198,96,198
198,96,96
198,102,198
198,102,96
198,102,102
198,157,198
198,157,157
198,160,198
198,160,96
198,160,102
198,160,160
200,220,200
200,220,240
200,220,220
200,240,200
200,240,240
201,27,201
201,27,27
201,117,201
201,117,117
202,140,202
202,140,140
202,193,202
202,193,193
203,38,203
203,38,38
203,132,203
203,132,132
203,139,203
203,139,38
203,139,139
203,219,203
203,219,219
204,5,204
204,5,99
204,5,5
204,44,204
204,44,99
204,44,44
204,84,204
204,84,99
204,84,84
204,99,204
204,99,99
205,10,205
205,10,10
205,38,205
205,38,38
205,122,205
205,122,122
205,130,205
205,130,122
205,130,130
205,139,205
205,139,38
205,139,139
205,191,205
205,191,191
205,215,205
205,215,215
205,218,205
205,218,218
206,187,206
206,187,187
206,221,206
206,221,251
206,221,245
206,221,221
206,245,206
206,245,251
206,245,245
206,251,206
206,251,251
207,7,207
207,7,7
207,129,207
207,129,129
207,223,207
207,223,223
207,260,207
207,260,260
208,15,208
208,15,15
208,58,208
208,58,184
208,58,58
208,183,208
208,183,184
208,183,183
208,184,208
208,184,184
208,213,208
208,213,184
208,213,242
208,213,31
208,213,78
208,213,59
208,213,60
208,213,213
208,242,208
208,242,184
208,242,242
208,250,208
208,250,250
208,252,208
208,252,252
209,33,209
209,33,33
209,45,209
209,45,45
209,87,209
209,87,87
209,231,209
209,231,231
209,261,209
209,261,261
210,29,210
210,29,154
210,29,150
210,29,29
210,123,210
210,123,123
210,149,210
210,149,154
210,149,149
210,150,210
210,150,154
210,150,150
210,154,210
210,154,154
211,114,211
211,114,114
211,125,211
211,125,125
211,144,211
211,144,144
211,231,211
211,231,125
211,231,231
212,60,212
212,60,60
212,126,212
212,126,126
212,182,212
212,182,182
212,213,212
212,213,60
212,213,213
212,248,212
212,248,248
212,250,212
212,250,250
213,60,213
213,60,60
213,126,213
213,126,60
213,126,126
213,208,213
213,208,60
213,208,59
213,208,78
213,208,31
213,208,242
213,208,184
213,208,208
213,212,213
213,212,60
213,212,212
213,250,213
213,250,60
213,250,212
213,250,250
214,6,214
214,6,6
214,118,214
214,118,118
214,172,214
214,172,172
215,10,215
215,10,10
215,130,215
215,130,197
215,130,96
215,130,134
215,130,130
215,197,215
215,197,197
215,205,215
215,205,205
215,216,215
215,216,216
216,10,216
216,10,219
216,10,10
216,124,216
216,124,124
216,130,216
216,130,124
216,130,63
216,130,96
216,130,134
216,130,130
216,132,216
216,132,124
216,132,132
216,180,216
216,180,124
216,180,180
216,197,216
216,197,124
216,197,63
216,197,96
216,197,197
216,215,216
216,215,215
216,219,216
216,219,219
217,17,217
217,17,17
217,34,217
217,34,34
217,49,217
217,49,34
217,49,49
217,80,217
217,80,80
217,256,217
217,256,34
217,256,256
218,10,218
218,10,10
218,139,218
218,139,139
218,205,218
218,205,205
218,219,218
218,219,219
219,10,219
219,10,10
219,132,219
219,132,132
219,139,219
219,139,139
219,203,219
219,203,203
219,216,219
219,216,216
219,218,219
219,218,218
220,128,220
220,128,128
220,136,220
220,136,136
220,153,220
220,153,153
220,200,220
220,200,240
220,200,200
220,240,220
220,240,240
220,241,220
220,241,240
220,241,241
221,6,221
221,6,6
221,115,221
221,115,6
221,115,115
221,206,221
221,206,245
221,206,251
221,206,206
221,245,221
221,245,245
222,39,222
222,39,39
222,76,222
222,76,76
223,7,223
223,7,207
223,7,7
223,8,223
223,8,8
223,129,223
223,129,207
223,129,129
223,138,223
223,138,138
223,179,223
223,179,8
223,179,179
223,207,223
223,207,207
224,4,224
224,4,4
224,79,224
224,79,79
224,107,224
224,107,107
224,137,224
224,137,137
225,17,225
225,17,17
225,37,225
225,37,177
225,37,63
225,37,96
225,37,37
225,61,225
225,61,177
225,61,61
225,177,225
225,177,177
226,7,226
226,7,146
226,7,193
226,7,179
226,7,8
226,7,223
226,7,207
226,7,7
226,145,226
226,145,146
226,145,145
226,146,226
226,146,146
226,157,226
226,157,157
226,260,226
226,260,157
226,260,260
227,14,227
227,14,14
227,26,227
227,26,111
227,26,26
227,67,227
227,67,67
227,111,227
227,111,111
227,228,227
227,228,111
227,228,228
228,14,228
228,14,111
228,14,227
228,14,14
228,40,228
228,40,40
228,106,228
228,106,106
228,111,228
228,111,111
228,181,228
228,181,111
228,181,257
228,181,190
228,181,181
228,195,228
228,195,195
228,227,228
228,227,111
228,227,227
228,257,228
228,257,111
228,257,257
229,140,229
229,140,140
229,141,229
229,141,141
229,162,229
229,162,162
229,233,229
229,233,233
229,237,229
229,237,237
230,48,230
230,48,48
230,100,230
230,100,100
230,161,230
230,161,161
230,163,230
230,163,163
230,164,230
230,164,100
230,164,164
231,13,231
231,13,209
231,13,261
231,13,12
231,13,13
231,45,231
231,45,45
231,125,231
231,125,125
231,144,231
231,144,45
231,144,144
231,209,231
231,209,209
231,211,231
231,211,125
231,211,211
231,261,231
231,261,209
231,261,261
232,4,232
232,4,4
232,45,232
232,45,45
232,66,232
232,66,66
232,79,232
232,79,4
232,79,224
232,79,79
232,148,232
232,148,148
233,137,233
233,137,137
233,145,233
233,145,145
233,162,233
233,162,162
233,170,233
233,170,170
233,229,233
233,229,229
234,79,234
234,79,107
234,79,224
234,79,79
234,90,234
234,90,90
234,107,234
234,107,107
234,113,234
234,113,113
234,164,234
234,164,164
234,170,234
234,170,170
234,186,234
234,186,186
234,249,234
234,249,113
234,249,249
235,94,235
235,94,94
235,119,235
235,119,119
235,136,235
235,136,136
235,169,235
235,169,94
235,169,169
235,247,235
235,247,247
236,43,236
236,43,43
236,75,236
236,75,43
236,75,75
236,141,236
236,141,141
236,237,236
236,237,43
236,237,237
236,263,236
236,263,263
237,43,237
237,43,43
237,141,237
237,141,141
237,162,237
237,162,162
237,163,237
237,163,43
237,163,163
237,229,237
237,229,229
237,236,237
237,236,43
237,236,236
238,43,238
238,43,43
238,151,238
238,151,43
238,151,151
238,239,238
238,239,43
238,239,239
239,43,239
239,43,43
239,142,239
239,142,43
239,142,142
239,143,239
239,143,143
239,238,239
239,238,43
239,238,238
240,31,240
240,31,31
240,174,240
240,174,31
240,174,174
240,200,240
240,200,200
240,220,240
240,220,220
240,241,240
240,241,241
240,254,240
240,254,31
240,254,254
240,259,240
240,259,259
241,18,241
241,18,18
241,136,241
241,136,240
241,136,220
241,136,136
241,174,241
241,174,240
241,174,31
241,174,174
241,220,241
241,220,240
241,220,220
241,240,241
241,240,240
242,3,242
242,3,184
242,3,3
242,31,242
242,31,31
242,60,242
242,60,31
242,60,78
242,60,59
242,60,60
242,78,242
242,78,31
242,78,78
242,182,242
242,182,31
242,182,78
242,182,59
242,182,60
242,182,212
242,182,182
242,183,242
242,183,184
242,183,183
242,184,242
242,184,184
242,185,242
242,185,31
242,185,185
242,208,242
242,208,184
242,208,208
242,248,242
242,248,31
242,248,78
242,248,59
242,248,60
242,248,248
242,250,242
242,250,250
243,120,243
243,120,120
243,127,243
243,127,120
243,127,127
243,128,243
243,128,128
243,244,243
243,244,120
243,244,244
244,116,244
244,116,120
244,116,116
244,120,244
244,120,120
244,243,244
244,243,120
244,243,243
245,115,245
245,115,115
245,206,245
245,206,251
245,206,206
245,221,245
245,221,221
245,251,245
245,251,251
246,48,246
246,48,48
246,50,246
246,50,50
246,68,246
246,68,68
246,158,246
246,158,158
247,69,247
247,69,69
247,119,247
247,119,119
247,168,247
247,168,168
247,169,247
247,169,169
247,235,247
247,235,235
248,60,248
248,60,60
248,182,248
248,182,182
248,212,248
248,212,212
248,242,248
248,242,60
248,242,59
248,242,78
248,242,31
248,242,242
249,68,249
249,68,68
249,90,249
249,90,90
249,113,249
249,113,113
249,114,249
249,114,125
249,114,114
249,125,249
249,125,125
249,158,249
249,158,158
249,234,249
249,234,234
250,182,250
250,182,182
250,208,250
250,208,208
250,212,250
250,212,212
250,213,250
250,213,212
250,213,60
250,213,213
250,242,250
250,242,208
250,242,184
250,242,242
251,23,251
251,23,118
251,23,99
251,23,23
251,115,251
251,115,115
251,118,251
251,118,118
251,187,251
251,187,187
251,206,251
251,206,206
251,245,251
251,245,245
252,15,252
252,15,208
252,15,15
252,53,252
252,53,53
252,92,252
252,92,92
252,171,252
252,171,208
252,171,15
252,171,171
252,208,252
252,208,208
253,92,253
253,92,92
253,93,253
253,93,93
254,3,254
254,3,31
254,3,242
254,3,184
254,3,3
254,31,254
254,31,31
254,32,254
254,32,31
254,32,32
254,81,254
254,81,31
254,81,242
254,81,184
254,81,81
254,240,254
254,240,31
254,240,240
254,259,254
254,259,31
254,259,240
254,259,259
255,4,255
255,4,4
255,80,255
255,80,4
255,80,232
255,80,66
255,80,34
255,80,217
255,80,80
255,112,255
255,112,4
255,112,232
255,112,66
255,112,34
255,112,217
255,112,80
255,112,112
255,256,255
255,256,4
255,256,232
255,256,66
255,256,34
255,256,256
256,34,256
256,34,34
256,80,256
256,80,34
256,80,217
256,80,80
256,217,256
256,217,34
256,217,217
256,255,256
256,255,34
256,255,66
256,255,232
256,255,4
256,255,255
257,89,257
257,89,190
257,89,89
257,111,257
257,111,111
257,133,257
257,133,111
257,133,133
257,181,257
257,181,190
257,181,181
257,190,257
257,190,190
257,228,257
257,228,111
257,228,228
258,63,258
258,63,96
258,63,63
258,96,258
258,96,96
258,180,258
258,180,96
258,180,63
258,180,180
258,197,258
258,197,96
258,197,197
259,81,259
259,81,240
259,81,31
259,81,242
259,81,184
259,81,81
259,240,259
259,240,240
259,254,259
259,254,240
259,254,31
259,254,254
260,7,260
260,7,207
260,7,7
260,83,260
260,83,83
260,129,260
260,129,207
260,129,129
260,157,260
260,157,157
260,207,260
260,207,207
260,226,260
260,226,157
260,226,226
261,12,261
261,12,12
261,13,261
261,13,12
261,13,13
261,87,261
261,87,12
261,87,88
261,87,87
261,88,261
261,88,12
261,88,88
261,209,261
261,209,209
261,231,261
261,231,209
261,231,231
262,75,262
262,75,75
262,140,262
262,140,140
262,141,262
262,141,141
262,263,262
262,263,263
263,75,263
263,75,262
263,75,75
263,140,263
263,140,140
263,141,263
263,141,141
263,236,263
263,236,236
263,262,263
263,262,262
