PULocationID,2019,2022,YoY
1,135.0,,
2,,1.0,
3,707.0,723.0,2.263083451202263
4,16594.0,14500.0,-12.619018922502109
5,37.0,32.0,-13.513513513513514
6,131.0,123.0,-6.106870229007633
7,10505.0,8799.0,-16.23988576868158
8,28.0,24.0,-14.285714285714285
9,212.0,241.0,13.679245283018867
10,292.0,430.0,47.26027397260274
11,279.0,293.0,5.017921146953405
12,206.0,76.0,-63.10679611650486
13,15439.0,12468.0,-19.24347431828486
14,2141.0,2216.0,3.503035964502569
15,214.0,247.0,15.42056074766355
16,427.0,534.0,25.05854800936768
17,5304.0,4810.0,-9.313725490196079
18,3221.0,3116.0,-3.2598571872089415
19,128.0,172.0,34.375
20,2355.0,2334.0,-0.89171974522293
21,407.0,447.0,9.828009828009828
22,626.0,699.0,11.661341853035143
23,139.0,163.0,17.26618705035971
24,7022.0,5200.0,-25.947023639988608
25,5735.0,5960.0,3.9232781168265043
26,352.0,397.0,12.784090909090908
27,10.0,12.0,20.0
28,385.0,593.0,54.02597402597402
29,273.0,314.0,15.018315018315018
30,2.0,13.0,550.0
31,947.0,788.0,-16.78986272439282
32,1021.0,1224.0,19.882468168462292
33,7447.0,7385.0,-0.8325500201423391
34,824.0,738.0,-10.436893203883495
35,572.0,891.0,55.769230769230774
36,5254.0,4832.0,-8.03197563760944
37,7670.0,7388.0,-3.6766623207301175
38,100.0,153.0,53.0
39,559.0,718.0,28.44364937388193
40,3811.0,3254.0,-14.615586460246654
41,27047.0,21674.0,-19.86541945502274
42,27871.0,22926.0,-17.742456316601483
43,6665.0,5189.0,-22.145536384096022
44,46.0,63.0,36.95652173913043
45,12840.0,10497.0,-18.247663551401867
46,157.0,151.0,-3.821656050955414
47,1886.0,1968.0,4.3478260869565215
48,49855.0,41044.0,-17.673252432052955
49,6573.0,5790.0,-11.912368781378365
50,27992.0,22979.0,-17.908688196627608
51,890.0,1157.0,30.0
52,2047.0,2108.0,2.9799706888128967
53,352.0,375.0,6.534090909090909
54,815.0,765.0,-6.134969325153374
55,301.0,530.0,76.0797342192691
56,736.0,775.0,5.298913043478261
57,106.0,35.0,-66.98113207547169
58,159.0,170.0,6.918238993710692
59,111.0,55.0,-50.45045045045045
60,1354.0,1355.0,0.07385524372230429
61,5673.0,5512.0,-2.8380045831129914
62,1203.0,1345.0,11.803823773898586
63,327.0,446.0,36.391437308868504
64,198.0,246.0,24.242424242424242
65,5759.0,5255.0,-8.751519361000174
66,7563.0,7031.0,-7.034245669707788
67,1091.0,1106.0,1.374885426214482
68,48491.0,48230.0,-0.5382442102658225
69,5621.0,4872.0,-13.325031133250311
70,798.0,905.0,13.408521303258144
71,589.0,718.0,21.901528013582343
72,566.0,597.0,5.477031802120141
73,197.0,252.0,27.918781725888326
74,22182.0,17574.0,-20.773600216391667
75,18851.0,16068.0,-14.763142538857355
76,674.0,962.0,42.72997032640949
77,255.0,348.0,36.470588235294116
78,2285.0,2179.0,-4.638949671772429
79,95372.0,80380.0,-15.719498385270311
80,11848.0,9282.0,-21.657663740715734
81,667.0,734.0,10.044977511244378
82,1582.0,1698.0,7.332490518331227
83,604.0,759.0,25.662251655629138
84,68.0,82.0,20.588235294117645
85,969.0,1283.0,32.404540763673886
86,68.0,169.0,148.52941176470588
87,28464.0,30664.0,7.729061270376617
88,8631.0,8367.0,-3.058741744873132
89,2942.0,3091.0,5.064581917063222
90,31884.0,31334.0,-1.7250031363693388
91,480.0,570.0,18.75
92,2577.0,2930.0,13.698098564221963
93,584.0,539.0,-7.705479452054795
94,1678.0,1625.0,-3.158522050059595
95,2180.0,2391.0,9.678899082568808
96,17.0,25.0,47.05882352941176
97,7121.0,7193.0,1.0110939474792866
98,171.0,193.0,12.865497076023392
99,1.0,,
100,22372.0,17906.0,-19.962453066332916
101,159.0,184.0,15.723270440251572
102,480.0,489.0,1.875
106,1968.0,1758.0,-10.670731707317072
107,45940.0,42344.0,-7.82760121898128
108,204.0,239.0,17.15686274509804
109,117.0,101.0,-13.675213675213676
111,53.0,25.0,-52.83018867924528
112,13895.0,13302.0,-4.267722202231019
113,34400.0,30522.0,-11.273255813953488
114,38636.0,38267.0,-0.9550678124029403
115,71.0,113.0,59.154929577464785
116,15604.0,12678.0,-18.751602153294026
117,90.0,185.0,105.55555555555556
118,190.0,227.0,19.473684210526315
119,4770.0,3756.0,-21.257861635220127
120,185.0,168.0,-9.18918918918919
121,535.0,583.0,8.97196261682243
122,111.0,113.0,1.8018018018018018
123,727.0,696.0,-4.264099037138927
124,295.0,276.0,-6.440677966101695
125,11708.0,13888.0,18.619747181414418
126,1523.0,1466.0,-3.742613263296126
